"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"16/11/2018","24,644.1","24,108.3","24,835.4","24,108.3","2.94M","3.87%"
"15/11/2018","23,725.6","22,960.3","24,337.9","22,883.8","1.98M","3.33%"
"14/11/2018","22,960.3","23,725.6","24,108.3","22,960.3","1.90M","-3.23%"
"13/11/2018","23,725.6","23,955.2","24,299.6","23,725.6","2.58M","-3.73%"
"12/11/2018","24,644.1","23,802.2","24,835.4","23,802.2","1.68M","1.58%"
"09/11/2018","24,261.4","24,644.1","24,873.7","24,223.1","2.25M","-2.31%"
"08/11/2018","24,835.4","25,639.0","25,639.0","24,797.1","2.17M","0.00%"
"07/11/2018","24,835.4","24,491.0","25,141.5","24,414.4","2.66M","1.41%"
"06/11/2018","24,491.0","25,256.3","25,371.1","24,376.2","2.31M","-2.44%"
"05/11/2018","25,103.3","24,491.0","25,103.3","24,184.8","2.18M","1.08%"
"02/11/2018","24,835.4","23,725.6","24,835.4","23,572.6","4.36M","6.92%"
"01/11/2018","23,228.2","24,070.0","24,108.3","23,189.9","3.74M","2.88%"
"31/10/2018","22,577.6","21,812.3","22,577.6","21,582.7","2.10M","6.88%"
"30/10/2018","21,123.5","21,812.3","22,730.7","21,123.5","3.95M","-4.50%"
"29/10/2018","22,118.4","23,343.0","23,572.6","22,041.9","3.12M","-5.56%"
"26/10/2018","23,419.5","24,491.0","24,720.6","23,419.5","2.36M","-1.92%"
"25/10/2018","23,878.7","23,228.2","24,491.0","23,228.2","5.78M","-4.29%"
"24/10/2018","24,950.2","26,710.5","26,787.0","24,950.2","2.81M","-6.59%"
"23/10/2018","26,710.5","26,633.9","26,940.1","25,639.0","4.59M","-0.29%"
"22/10/2018","26,787.0","26,787.0","27,131.4","26,557.4","4.58M","1.16%"
"19/10/2018","26,480.9","26,021.7","26,595.7","25,868.6","2.53M","0.00%"
"18/10/2018","26,480.9","26,327.8","26,901.8","25,868.6","4.22M","0.00%"
"17/10/2018","26,480.9","26,021.7","26,633.9","25,983.4","3.61M","3.28%"
"16/10/2018","25,639.0","24,950.2","25,639.0","24,950.2","1.98M","2.76%"
"15/10/2018","24,950.2","26,021.7","26,021.7","24,950.2","1.51M","-3.55%"
"12/10/2018","25,868.6","25,256.3","26,136.5","24,491.0","3.35M","2.74%"
"11/10/2018","25,179.8","25,332.9","26,251.3","25,179.8","8.27M","-6.93%"
"10/10/2018","27,054.9","27,705.4","27,705.4","26,940.1","2.62M","-2.08%"
"09/10/2018","27,628.9","27,628.9","27,935.0","27,399.3","1.60M","0.28%"
"08/10/2018","27,552.4","26,940.1","27,705.4","26,710.5","4.11M","1.41%"
"05/10/2018","27,169.7","27,858.5","28,011.6","27,169.7","3.57M","-3.40%"
"04/10/2018","28,126.4","28,088.1","28,164.6","27,782.0","2.36M","0.27%"
"03/10/2018","28,049.8","27,782.0","28,126.4","27,705.4","2.97M","1.24%"
"02/10/2018","27,705.4","26,633.9","27,858.5","26,404.3","6.54M","4.17%"
"01/10/2018","26,595.7","26,940.1","27,169.7","26,480.9","2.18M","-1.28%"
"28/09/2018","26,940.1","26,710.5","27,284.5","26,557.4","3.55M","1.59%"
"27/09/2018","26,519.1","26,787.0","26,825.3","26,519.1","2.61M","-0.72%"
"26/09/2018","26,710.5","26,748.7","27,131.4","26,710.5","2.46M","-0.29%"
"25/09/2018","26,787.0","26,595.7","27,246.2","26,480.9","2.29M","0.29%"
"24/09/2018","26,710.5","27,016.6","27,246.2","26,672.2","3.05M","-1.13%"
"21/09/2018","27,016.6","27,322.8","27,361.0","26,519.1","5.82M","-0.56%"
"20/09/2018","27,169.7","27,016.6","27,361.0","26,672.2","2.90M","0.57%"
"19/09/2018","27,016.6","27,169.7","27,514.1","26,940.1","3.70M","0.14%"
"18/09/2018","26,978.3","25,868.6","27,016.6","25,639.0","5.19M","3.07%"
"17/09/2018","26,174.7","26,557.4","26,863.5","26,174.7","2.72M","-1.87%"
"14/09/2018","26,672.2","27,016.6","27,169.7","26,557.4","2.08M","-0.43%"
"13/09/2018","26,787.0","26,940.1","27,169.7","26,404.3","3.75M","0.72%"
"12/09/2018","26,595.7","27,169.7","27,246.2","26,595.7","3.18M","-1.56%"
"11/09/2018","27,016.6","26,021.7","27,093.2","25,945.1","5.50M","3.82%"
"10/09/2018","26,021.7","25,868.6","26,404.3","25,639.0","3.87M","0.30%"
"07/09/2018","25,945.1","24,873.7","26,136.5","24,873.7","3.99M","3.51%"
"06/09/2018","25,065.0","25,332.9","25,409.4","24,797.1","2.42M","-1.06%"
"05/09/2018","25,332.9","24,644.1","25,524.2","24,605.8","4.13M","1.85%"
"04/09/2018","24,873.7","26,021.7","26,021.7","24,644.1","5.14M","-5.52%"
"31/08/2018","26,327.8","26,633.9","26,787.0","26,251.3","2.94M","-1.43%"
"30/08/2018","26,710.5","25,715.5","26,710.5","25,639.0","4.13M","3.71%"
"29/08/2018","25,753.8","25,792.1","26,098.2","25,677.3","2.92M","-0.15%"
"28/08/2018","25,792.1","26,251.3","26,251.3","25,485.9","3.25M","-0.88%"
"27/08/2018","26,021.7","25,792.1","26,098.2","25,600.7","3.20M","1.80%"
"24/08/2018","25,562.5","24,950.2","25,677.3","24,950.2","3.49M","1.06%"
"23/08/2018","25,294.6","25,026.7","25,639.0","24,644.1","4.20M","1.69%"
"22/08/2018","24,873.7","25,409.4","25,792.1","24,797.1","5.47M","-1.51%"
"21/08/2018","25,256.3","23,725.6","25,256.3","23,725.6","5.12M","5.10%"
"20/08/2018","24,031.8","23,725.6","24,337.9","23,572.6","4.49M","0.96%"
"17/08/2018","23,802.2","23,419.5","24,261.4","23,036.8","5.87M","3.67%"
"16/08/2018","22,960.3","22,156.7","22,998.6","21,429.6","6.31M","2.39%"
"15/08/2018","22,424.6","23,343.0","23,496.0","21,888.8","6.22M","-2.33%"
"14/08/2018","22,960.3","23,343.0","23,457.8","22,883.8","2.75M","-1.64%"
"13/08/2018","23,343.0","22,730.7","23,610.8","22,654.2","4.62M","2.01%"
"10/08/2018","22,883.8","21,888.8","22,883.8","21,812.3","5.56M","3.64%"
"09/08/2018","22,080.2","22,577.6","22,807.2","22,041.9","4.33M","-1.20%"
"08/08/2018","22,348.0","21,046.9","22,348.0","21,046.9","5.67M","6.37%"
"07/08/2018","21,008.7","20,128.5","21,200.0","20,128.5","4.66M","2.23%"
"06/08/2018","20,549.5","20,358.1","21,123.5","19,937.2","4.10M","1.13%"
"03/08/2018","20,319.9","20,358.1","20,434.7","20,128.5","3.25M","1.34%"
"02/08/2018","20,052.0","19,898.9","20,052.0","19,363.2","4.43M","-0.38%"
"01/08/2018","20,128.5","20,128.5","20,511.2","19,898.9","4.39M","0.00%"
"31/07/2018","20,128.5","20,052.0","20,626.0","19,784.1","6.67M","0.00%"
"30/07/2018","20,128.5","19,286.7","20,128.5","19,133.6","4.77M","6.05%"
"27/07/2018","18,980.5","18,444.8","19,095.3","18,368.2","2.55M","2.90%"
"26/07/2018","18,444.8","18,062.1","18,444.8","17,794.2","2.97M","2.12%"
"25/07/2018","18,062.1","19,133.6","19,248.4","18,062.1","3.49M","-4.84%"
"24/07/2018","18,980.5","18,904.0","19,516.3","18,368.2","3.26M","0.00%"
"23/07/2018","18,980.5","19,439.7","20,052.0","18,980.5","3.93M","-2.36%"
"20/07/2018","19,439.7","19,439.7","19,822.4","18,980.5","5.38M","-1.55%"
"19/07/2018","19,745.9","19,898.9","20,052.0","19,516.3","4.21M","-1.34%"
"18/07/2018","20,013.7","19,133.6","20,052.0","19,057.0","5.05M","5.02%"
"17/07/2018","19,057.0","18,062.1","19,248.4","18,062.1","5.02M","3.11%"
"16/07/2018","18,483.0","18,368.2","18,674.4","18,138.6","3.66M","2.77%"
"13/07/2018","17,985.6","17,985.6","18,368.2","17,832.5","3.95M","2.17%"
"12/07/2018","17,602.9","17,143.7","18,062.1","16,875.8","3.16M","4.07%"
"11/07/2018","16,914.1","17,449.8","17,602.9","16,837.6","6.84M","-6.55%"
"10/07/2018","18,100.4","18,138.6","18,636.1","17,909.0","4.54M","1.50%"
"09/07/2018","17,832.5","18,062.1","18,674.4","17,794.2","6.82M","0.87%"
"06/07/2018","17,679.4","16,378.3","17,679.4","15,957.4","6.37M","6.94%"
"05/07/2018","16,531.4","17,258.5","17,641.2","16,301.8","3.83M","-5.68%"
"04/07/2018","17,526.4","17,641.2","17,717.7","16,799.3","5.84M","-0.65%"
"03/07/2018","17,641.2","18,980.5","19,248.4","17,641.2","6.22M","-6.87%"
"02/07/2018","18,942.2","19,516.3","19,898.9","18,636.1","4.46M","-4.81%"
"29/06/2018","19,898.9","19,898.9","20,434.7","19,669.3","2.66M","0.39%"
"28/06/2018","19,822.4","20,205.1","20,511.2","19,745.9","4.82M","-3.36%"
"27/06/2018","20,511.2","21,276.5","21,582.7","20,511.2","2.43M","-3.60%"
"26/06/2018","21,276.5","21,046.9","21,506.1","20,893.9","1.61M","-1.42%"
"25/06/2018","21,582.7","21,467.9","21,927.1","21,353.1","2.44M","2.55%"
"22/06/2018","21,046.9","19,937.2","21,161.7","19,937.2","2.87M","2.61%"
"21/06/2018","20,511.2","21,123.5","21,429.6","20,358.1","2.61M","-4.29%"
"20/06/2018","21,429.6","20,740.8","21,429.6","20,396.4","2.97M","4.48%"
"19/06/2018","20,511.2","20,511.2","20,664.3","19,439.7","6.87M","-1.83%"
"18/06/2018","20,893.9","22,195.0","22,233.2","20,817.3","3.61M","-5.86%"
"15/06/2018","22,195.0","21,429.6","22,195.0","21,276.5","2.84M","2.47%"
"14/06/2018","21,659.2","22,730.7","22,883.8","21,659.2","4.87M","-4.55%"
"13/06/2018","22,692.4","22,654.2","22,960.3","22,309.8","2.10M","0.17%"
"12/06/2018","22,654.2","23,189.9","23,343.0","22,080.2","5.43M","-4.52%"
"11/06/2018","23,725.6","23,802.2","24,452.7","23,725.6","2.92M","-1.59%"
"08/06/2018","24,108.3","23,878.7","24,261.4","23,572.6","3.37M","0.96%"
"07/06/2018","23,878.7","24,337.9","24,644.1","23,878.7","4.66M","-1.89%"
"06/06/2018","24,337.9","23,304.7","24,337.9","22,807.2","3.19M","4.61%"
"05/06/2018","23,266.4","23,189.9","23,878.7","22,654.2","3.86M","-0.33%"
"04/06/2018","23,343.0","22,195.0","23,419.5","21,735.7","6.14M","2.69%"
"01/06/2018","22,730.7","22,195.0","23,496.0","22,041.9","4.57M","1.54%"
"31/05/2018","22,386.3","20,893.9","22,501.1","20,893.9","4.29M","5.98%"
"30/05/2018","21,123.5","21,429.6","21,812.3","20,932.1","2.70M","0.00%"
"29/05/2018","21,123.5","20,281.6","21,123.5","19,745.9","3.61M","6.98%"
"28/05/2018","19,745.9","20,740.8","20,817.3","19,745.9","4.91M","-6.86%"
"25/05/2018","21,200.0","22,845.5","23,036.8","21,200.0","2.72M","-6.58%"
"24/05/2018","22,692.4","23,343.0","23,534.3","22,539.4","1.37M","-2.63%"
"23/05/2018","23,304.7","22,041.9","23,343.0","22,003.6","2.29M","3.92%"
"22/05/2018","22,424.6","23,725.6","24,031.8","22,424.6","3.92M","-6.98%"
"21/05/2018","24,108.3","25,218.1","25,218.1","24,108.3","3.03M","-4.40%"
"18/05/2018","25,218.1","25,256.3","25,562.5","23,725.6","3.69M","-0.15%"
"17/05/2018","25,256.3","25,409.4","25,639.0","25,026.7","1.89M","-0.60%"
"16/05/2018","25,409.4","26,098.2","26,251.3","25,371.1","2.34M","-4.05%"
"15/05/2018","26,480.9","26,251.3","26,787.0","26,021.7","2.79M","0.87%"
"14/05/2018","26,251.3","26,480.9","26,557.4","25,792.1","1.15M","0.88%"
"11/05/2018","26,021.7","25,026.7","26,174.7","24,108.3","2.66M","3.98%"
"10/05/2018","25,026.7","26,327.8","27,246.2","24,911.9","3.56M","-6.57%"
"09/05/2018","26,787.0","26,787.0","27,743.7","26,404.3","2.32M","-1.41%"
"08/05/2018","27,169.7","26,595.7","28,279.4","26,327.8","3.79M","2.16%"
"07/05/2018","26,595.7","25,218.1","26,595.7","24,261.4","4.48M","6.92%"
"04/05/2018","24,873.7","26,098.2","26,404.3","24,873.7","2.01M","-3.56%"
"03/05/2018","25,792.1","24,644.1","26,710.5","23,917.0","5.24M","0.30%"
"02/05/2018","25,715.5","28,088.1","28,241.2","25,715.5","2.35M","-6.93%"
"27/04/2018","27,628.9","27,858.5","29,159.6","27,552.4","2.55M","-1.10%"
"26/04/2018","27,935.0","28,930.0","29,465.7","27,169.7","2.78M","-3.95%"
"24/04/2018","29,083.0","28,317.7","29,465.7","27,475.8","3.15M","3.54%"
"23/04/2018","28,088.1","30,460.7","31,111.2","28,088.1","4.04M","-6.97%"
"20/04/2018","30,192.8","29,465.7","30,269.3","28,317.7","3.04M","3.82%"
"19/04/2018","29,083.0","30,766.8","30,919.9","28,930.0","3.46M","-5.47%"
"18/04/2018","30,766.8","32,680.2","32,680.2","30,766.8","1.50M","-4.06%"
"17/04/2018","32,067.9","30,613.7","32,067.9","30,384.1","3.16M","4.75%"
"16/04/2018","30,613.7","31,379.1","32,144.4","30,613.7","2.78M","-4.76%"
"13/04/2018","32,144.4","34,057.8","34,287.4","31,914.8","4.24M","-5.41%"
"12/04/2018","33,981.2","33,904.7","34,440.4","33,369.0","2.28M","-0.22%"
"11/04/2018","34,057.8","35,818.1","35,818.1","33,675.1","3.00M","-2.20%"
"10/04/2018","34,823.1","34,363.9","35,511.9","34,287.4","5.26M","2.48%"
"09/04/2018","33,981.2","33,904.7","34,440.4","33,215.9","3.43M","0.91%"
"06/04/2018","33,675.1","33,828.2","34,210.8","33,522.0","1.85M","0.00%"
"05/04/2018","33,675.1","34,287.4","34,287.4","33,483.8","2.19M","-1.79%"
"04/04/2018","34,287.4","34,517.0","34,784.9","34,287.4","1.90M","-0.67%"
"03/04/2018","34,517.0","34,670.0","35,052.7","34,210.8","1.69M","0.22%"
"02/04/2018","34,440.4","33,522.0","34,440.4","32,871.5","3.28M","3.69%"
"30/03/2018","33,215.9","33,522.0","33,636.8","32,641.9","2.78M","-1.36%"
"29/03/2018","33,675.1","34,096.0","34,210.8","33,522.0","1.13M","-1.23%"
"28/03/2018","34,096.0","33,675.1","34,249.1","33,215.9","2.10M","1.02%"
"27/03/2018","33,751.6","35,205.8","35,665.0","33,751.6","3.70M","-1.78%"
"26/03/2018","34,363.9","32,144.4","34,363.9","32,144.4","2.43M","6.02%"
"23/03/2018","32,412.3","33,292.4","33,369.0","31,685.2","4.61M","-4.40%"
"22/03/2018","33,904.7","33,292.4","34,057.8","33,101.1","3.18M","1.84%"
"21/03/2018","33,292.4","33,292.4","33,522.0","32,603.6","2.02M","2.35%"
"20/03/2018","32,527.1","31,532.1","32,986.3","31,379.1","2.35M","1.92%"
"19/03/2018","31,914.8","32,909.8","32,986.3","31,532.1","2.98M","-2.57%"
"16/03/2018","32,756.7","32,374.0","33,292.4","31,991.3","3.31M","2.64%"
"15/03/2018","31,914.8","29,848.4","31,914.8","29,618.8","4.44M","6.92%"
"14/03/2018","29,848.4","30,460.7","30,460.7","29,771.9","2.51M","-0.51%"
"13/03/2018","30,001.5","29,542.2","30,001.5","29,083.0","2.49M","1.55%"
"12/03/2018","29,542.2","29,618.8","29,848.4","29,083.0","2.53M","3.62%"
"09/03/2018","28,509.0","28,700.4","29,083.0","28,317.7","2.85M","0.13%"
"08/03/2018","28,470.8","28,700.4","29,083.0","28,317.7","1.42M","-0.80%"
"07/03/2018","28,700.4","29,083.0","29,159.6","28,241.2","2.58M","-0.40%"
"06/03/2018","28,815.2","27,552.4","28,815.2","27,131.4","3.18M","6.96%"
"05/03/2018","26,940.1","29,274.4","29,389.2","26,940.1","3.26M","-6.88%"
"02/03/2018","28,930.0","28,317.7","29,083.0","28,241.2","2.99M","0.00%"
"01/03/2018","28,930.0","29,542.2","30,307.6","28,700.4","3.31M","-3.08%"
"28/02/2018","29,848.4","29,006.5","30,231.1","28,815.2","5.69M","2.23%"
"27/02/2018","29,197.8","29,159.6","29,695.3","28,776.9","2.79M","0.13%"
"26/02/2018","29,159.6","29,006.5","29,657.1","28,623.8","4.42M","2.70%"
"23/02/2018","28,394.2","28,317.7","28,700.4","27,475.8","4.56M","0.82%"
"22/02/2018","28,164.6","28,317.7","29,542.2","28,126.4","3.59M","-1.60%"
"21/02/2018","28,623.8","27,552.4","28,968.2","27,246.2","2.69M","5.65%"
"13/02/2018","27,093.2","27,858.5","27,935.0","26,787.0","3.09M","2.46%"
"12/02/2018","26,442.6","25,256.3","26,442.6","24,873.7","2.97M","6.97%"
"09/02/2018","24,720.6","22,960.3","25,256.3","22,922.0","2.26M","0.31%"
"08/02/2018","24,644.1","23,878.7","25,103.3","23,878.7","2.57M","3.21%"
"07/02/2018","23,878.7","23,878.7","23,878.7","22,960.3","2.59M","6.85%"
"06/02/2018","22,348.0","22,348.0","23,572.6","22,348.0","4.17M","-6.86%"
"05/02/2018","23,993.5","25,409.4","25,562.5","23,993.5","3.51M","-6.97%"
"02/02/2018","25,792.1","25,485.9","26,251.3","25,332.9","2.23M","0.00%"
"01/02/2018","25,792.1","26,404.3","26,442.6","25,179.8","2.38M","-1.46%"
"31/01/2018","26,174.7","28,470.8","28,509.0","26,174.7","2.21M","-5.00%"
"30/01/2018","27,552.4","25,141.5","27,552.4","25,141.5","4.13M","4.05%"
"29/01/2018","26,480.9","25,256.3","26,595.7","25,256.3","5.53M","6.46%"
"26/01/2018","24,873.7","24,873.7","24,873.7","24,108.3","7.14M","6.91%"
"25/01/2018","23,266.4","22,271.5","23,266.4","22,041.9","10.04M","6.85%"
"22/01/2018","21,774.0","20,587.7","21,888.8","20,549.5","6.34M","5.76%"
"19/01/2018","20,587.7","20,817.3","20,893.9","20,358.1","4.47M","-0.74%"
"18/01/2018","20,740.8","20,358.1","20,740.8","20,128.5","2.31M","0.37%"
"17/01/2018","20,664.3","21,200.0","21,506.1","20,664.3","3.58M","-2.53%"
"16/01/2018","21,200.0","20,932.1","21,353.1","20,855.6","2.98M","1.47%"
"15/01/2018","20,893.9","20,702.5","21,200.0","20,472.9","2.25M","0.18%"
"12/01/2018","20,855.6","20,817.3","21,085.2","20,740.8","3.13M","-1.27%"
"11/01/2018","21,123.5","21,046.9","21,238.3","20,779.1","1.97M","0.55%"
"10/01/2018","21,008.7","20,970.4","21,620.9","20,893.9","3.54M","0.18%"
"09/01/2018","20,970.4","21,314.8","21,391.3","19,898.9","5.30M","-1.62%"
"08/01/2018","21,314.8","21,200.0","21,582.7","20,970.4","2.58M","1.64%"
"05/01/2018","20,970.4","21,046.9","21,085.2","20,626.0","2.40M","-0.54%"
"04/01/2018","21,085.2","20,511.2","21,200.0","20,319.9","5.56M","2.80%"
"03/01/2018","20,511.2","20,664.3","20,702.5","20,281.6","3.09M","-0.74%"
"02/01/2018","20,664.3","19,516.3","20,664.3","19,286.7","3.65M","5.88%"
"29/12/2017","19,516.3","19,171.8","19,516.3","18,942.2","3.26M","3.03%"
"28/12/2017","18,942.2","18,674.4","19,210.1","18,674.4","1.74M","1.43%"
"27/12/2017","18,674.4","18,559.6","18,865.7","18,406.5","1.51M","1.24%"
"26/12/2017","18,444.8","18,215.2","18,444.8","17,985.6","1.27M","1.26%"
"25/12/2017","18,215.2","18,521.3","18,597.8","18,138.6","720.01K","-0.21%"
"22/12/2017","18,253.4","18,291.7","18,521.3","17,985.6","2.43M","-1.45%"
"21/12/2017","18,521.3","18,750.9","18,980.5","18,521.3","1.65M","-1.22%"
"20/12/2017","18,750.9","18,444.8","18,904.0","18,406.5","1.10M","1.66%"
"19/12/2017","18,444.8","18,636.1","18,904.0","18,444.8","1.18M","-1.03%"
"18/12/2017","18,636.1","18,597.8","18,750.9","18,521.3","1.29M","0.21%"
"15/12/2017","18,597.8","18,521.3","18,712.6","18,253.4","808.26K","-0.61%"
"14/12/2017","18,712.6","18,215.2","18,750.9","17,794.2","1.85M","2.30%"
"13/12/2017","18,291.7","18,444.8","18,521.3","18,100.4","2.54M","-0.83%"
"12/12/2017","18,444.8","18,368.2","18,674.4","17,105.4","3.29M","0.42%"
"11/12/2017","18,368.2","18,291.7","18,980.5","18,291.7","1.56M","-4.00%"
"08/12/2017","19,133.6","19,171.8","19,286.7","18,865.7","1.07M","0.00%"
"07/12/2017","19,133.6","19,133.6","19,248.4","18,789.2","808.64K","0.60%"
"06/12/2017","19,018.8","18,904.0","19,057.0","18,750.9","2.33M","-0.20%"
"05/12/2017","19,057.0","19,669.3","19,669.3","19,057.0","3.06M","-2.35%"
"04/12/2017","19,516.3","19,669.3","20,052.0","19,516.3","1.27M","0.00%"
"01/12/2017","19,516.3","19,592.8","19,631.1","19,439.7","1.65M","-0.58%"
"30/11/2017","19,631.1","19,898.9","20,128.5","19,516.3","1.94M","0.20%"
"29/11/2017","19,592.8","19,057.0","19,592.8","19,057.0","2.07M","2.40%"
"28/11/2017","19,133.6","19,286.7","19,439.7","18,789.2","2.18M","-0.79%"
"27/11/2017","19,286.7","19,363.2","19,554.5","19,210.1","1.64M","-0.40%"
"24/11/2017","19,363.2","19,363.2","19,554.5","19,133.6","2.22M","0.00%"
"23/11/2017","19,363.2","19,898.9","20,281.6","19,363.2","3.33M","-1.56%"
"22/11/2017","19,669.3","18,406.5","19,669.3","18,368.2","5.08M","6.86%"
"21/11/2017","18,406.5","18,368.2","18,750.9","18,368.2","3.02M","0.21%"
"20/11/2017","18,368.2","18,215.2","18,483.0","18,100.4","1.79M","-0.21%"
"17/11/2017","18,406.5","18,521.3","18,597.8","17,985.6","3.17M","-0.41%"
"16/11/2017","18,483.0","18,406.5","18,636.1","18,138.6","3.00M","-0.21%"
"15/11/2017","18,521.3","18,674.4","18,674.4","18,368.2","1.44M","-0.41%"
"14/11/2017","18,597.8","18,330.0","18,674.4","17,985.6","2.49M","1.46%"
"13/11/2017","18,330.0","18,100.4","18,330.0","18,062.1","1.83M","1.48%"
"10/11/2017","18,062.1","17,832.5","18,521.3","17,832.5","3.34M","0.43%"
"09/11/2017","17,985.6","18,215.2","18,291.7","17,909.0","2.93M","-1.26%"
"08/11/2017","18,215.2","17,488.1","18,215.2","17,373.3","3.98M","4.16%"
"07/11/2017","17,488.1","17,373.3","17,641.2","17,296.8","3.02M","0.00%"
"06/11/2017","17,488.1","17,143.7","17,488.1","17,028.9","2.83M","2.01%"
"03/11/2017","17,143.7","16,684.5","17,143.7","16,454.9","2.52M","2.28%"
"02/11/2017","16,761.0","17,143.7","17,258.5","16,454.9","2.82M","-2.23%"
"01/11/2017","17,143.7","16,722.8","17,182.0","16,722.8","3.19M","2.52%"
"31/10/2017","16,722.8","16,684.5","16,952.4","16,454.9","3.60M","0.00%"
"30/10/2017","16,722.8","16,225.3","17,067.2","16,225.3","6.94M","3.07%"
"27/10/2017","16,225.3","15,842.6","16,225.3","15,727.8","1.92M","2.42%"
"26/10/2017","15,842.6","15,995.7","16,225.3","15,536.5","2.45M","-1.43%"
"25/10/2017","16,072.2","15,842.6","16,301.8","15,842.6","1.79M","1.20%"
"24/10/2017","15,880.9","15,804.3","15,995.7","15,766.1","1.25M","-0.72%"
"23/10/2017","15,995.7","16,225.3","16,416.6","15,919.1","2.65M","-2.34%"
"20/10/2017","16,378.3","16,148.7","16,416.6","16,148.7","3.52M","0.71%"
"19/10/2017","16,263.5","16,225.3","16,340.1","15,919.1","2.79M","-0.70%"
"18/10/2017","16,378.3","16,454.9","16,607.9","16,301.8","4.88M","-0.47%"
"17/10/2017","16,454.9","15,613.0","16,454.9","15,613.0","7.36M","5.65%"
"16/10/2017","15,574.7","15,459.9","15,651.3","15,459.9","2.17M","0.74%"
"13/10/2017","15,459.9","15,383.4","15,498.2","15,345.1","905.98K","0.25%"
"12/10/2017","15,421.7","15,536.5","15,651.3","15,421.7","1.56M","-0.74%"
"11/10/2017","15,536.5","15,383.4","15,651.3","15,345.1","2.58M","1.50%"
"10/10/2017","15,306.9","15,306.9","15,459.9","15,268.6","988.69K","0.00%"
"09/10/2017","15,306.9","15,459.9","15,536.5","15,306.9","2.43M","0.25%"
"06/10/2017","15,268.6","15,192.1","15,459.9","15,153.8","3.16M","0.25%"
"05/10/2017","15,230.3","15,459.9","15,498.2","15,192.1","1.58M","-0.75%"
"04/10/2017","15,345.1","15,230.3","15,459.9","15,192.1","2.26M","1.01%"
"03/10/2017","15,192.1","15,153.8","15,459.9","15,077.3","3.45M","0.76%"
"02/10/2017","15,077.3","15,000.7","15,306.9","15,000.7","1.66M","0.51%"
"29/09/2017","15,000.7","15,039.0","15,192.1","15,000.7","2.57M","-0.25%"
"28/09/2017","15,039.0","15,459.9","15,613.0","15,039.0","3.30M","-2.72%"
"27/09/2017","15,459.9","15,613.0","15,689.5","15,459.9","1.60M","-0.98%"
"26/09/2017","15,613.0","15,613.0","15,766.1","15,574.7","1.76M","0.00%"
"25/09/2017","15,613.0","15,766.1","15,804.3","15,536.5","1.63M","-0.97%"
"22/09/2017","15,766.1","15,842.6","15,995.7","15,766.1","1.94M","-1.20%"
